Signature ID,Percent Overlap (P924_H_p),adj p-val (P924_H_p),Overlap (P924_H_p),Score (P924_H_p)
WP_P38_MAPK_SIGNALING_PATHWAY,54.3,0.1556004346,HSPB1|RIPK1|HMGN1|MEF2D|MKNK1|MAPK14|STAT1|ATF2|PLA2G4A|MAP3K7|MAPKAPK5|MYC|ELK1|DAXX|MAP2K4|CDC42|MAP3K1|SHC1|RAC1,2.3777999878
WP_P53_TRANSCRIPTIONAL_GENE_NETWORK,26,0.3451047901,PRKAA1|ULK1|TSC2|ICAM1|RPTOR|MTOR|PRKAA2|MLH1|DEPTOR|PML|PRKAB1|CDC25C|XRCC5|E2F7|AKT1S1|PRKAB2|CCNE1|ERCC5|ULK2|XPC|SLC7A11|GPX1|DDB2|CDK2|TRAF4,1.6210999489
WP_PANCREATIC_ADENOCARCINOMA_PATHWAY,47.2,0.0078703704,STAT3|PAK2|NFKB1|PAK1|STAT1|ARAF|BAD|SMAD2|RB1|RAF1|MTOR|PEBP1|RPS6KB1|ERBB2|RALGDS|PLD1|DUSP6|MAP2K1|PAK4|IKBKB|AKT2|BRCA2|SMAD3|BRAF|TIAM1|E2F3|RIPK4|CDC42|PRKCD|AKT3|TGFBR2|RALBP1|MAP2K2|ARHGEF6|IKBKG|DDB2|MAPK3|RAC1|MAPK1|E2F1|EGFR|CHUK,-5.934899807
WP_PARKIN_UBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY,35.2,0.5577214642,PSMD4|PSMD11|UBA1|PSMD14|SNCA|HSPA4|TUBB|HSPA8|PSMD8|PSMC1|RNF19A|CASK|TUBA1C|PSMC3|PSMC6|CCNE1|HSPA9|HSPA1L|STUB1|PSMD1|UBE2J1|PSMD2|TUBA4A|PSMD3|TUBB4B,-1.0279999971
WP_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,40,0.0078703704,ARHGEF2|NCL|ARPC1B|TUBB|NCK1|ABL1|NCK2|ROCK2|CTNNB1|YWHAZ|TUBA1C|WASL|CDC42|ACTB|ARPC5L|ITGB1|ROCK1|TUBA4A|PRKCA|TUBB4B|FYN|CTTN,-4.7646999359
WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA,55.4,0.0078703704,SMARCA2|PRKDC|KAT6A|UHRF1|JMJD1C|ARID1A|ARID5B|NCOR1|SMC1A|CHEK1|CHEK2|RAF1|MGA|TLK1|ATRX|KANSL1|ATM|ERBB2|NSD1|BCORL1|BRCA1|CREBBP|MYC|FOXO3|ARID4B|BCOR|SRCAP|SETD2|MYBL1|KDM6A|FGFR4|EP300|MAP2K2|NFIB|MYCBP|BRD1,4.1813998222
WP_PDGFR_BETA_PATHWAY,58.6,0.7711340206,STAT3|PLCG1|STAT1|SOS1|JUN|RAF1|STAT5A|STAT5B|ELK1|MAP2K1|EIF2AK2|MAP2K4|MAP3K1|SHC1|SRF|MAPK3|PRKCA,0.4523000121
WP_PDGF_PATHWAY,60,0.1414231047,STAT3|NFKB1|PLCG1|SRC|PAK1|STAT1|SOS1|PLA2G4A|JUN|RAF1|ELK1|MAP2K1|PTPN11|TIAM1|MAP2K4|WASL|CDC42|MAP3K1|SHC1|SRF|MAPK3|RAC1|MAPK1|CHUK,-2.572799921
WP_PHOSPHODIESTERASES_IN_NEURONAL_FUNCTION,23.6,0.0685649754,PDE1C|PDE4D|PDE3A|PDE7A|PDE3B|PDE4A|ADCY3|ADCY9|PDE8A|PRKACA|ADCY6|PDE4B|PDE5A,-3.1326999664
WP_PHOSPHOINOSITIDES_METABOLISM,38.8,0.1414231047,PLCG1|PIK3C2A|SBF1|MTMR10|PIKFYVE|PLCB1|MTMR6|PIP5K1A|PLCB4|PIK3C3|PIK3R4|PLCB3|MTM1|SBF2|PLCD3|MTMR2|MTMR3|PIK3C2B|MTMR12,-2.5804998875
WP_PHOTODYNAMIC_THERAPY_INDUCED_AP_1_SURVIVAL_SIGNALING,29.4,0.7527072159,HSP90AA1|MAPK14|ATF2|NFE2L2|JUN|RB1|BCL3|JUNB|MAP2K7|ELK1|MAP2K4|CCNE1|BCL2L11|MAP2K3|EGFR,0.5307999849
WP_PHOTODYNAMIC_THERAPY_INDUCED_HIF_1_SURVIVAL_SIGNALING,26.3,0.295736336,PGK1|BNIP3L|PDHA1|BNIP3|EGLN1|LDHA|ARNT|PFKL|SLC2A3|SLC16A1,-1.799399972
WP_PHYSICO_CHEMICAL_FEATURES_AND_TOXICITY_ASSOCIATED_PATHWAYS,47,0.0367371636,PLCG1|SRC|PAK1|SOS1|PTK2|JUN|RAF1|CBL|STAT5A|NEFH|PFN1|ERBB2|ACTA1|MYC|APC|ELK1|NCK1|MAP2K1|ROCK2|CTNNB1|ACTR2|MAP2K4|DAAM1|AXIN1|GSK3B|GPX1|MYLK|SHC1|FZD6|MAPK1|EGFR,-3.4365000725
WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART,41.7,0.3897109973,STAT3|MAPK14|JUN|PRKCE|MYEF2|IL6ST|CAMK2D|RAC1|MAPK1|MAP2K3,-1.4997999668
WP_PI3K_AKT_MTOR_SIGNALING_PATHWAY_AND_THERAPEUTIC_OPPORTUNITIES_IN_PROSTATE_CANCER,46.9,0.1330738952,EIF4EBP1|GRB10|ULK1|BAD|TSC2|RPTOR|MTOR|TFEB|RICTOR|FOXO3|FOXO1|RB1CC1|GSK3B|MAPKAP1|ATG13,2.3910000324
WP_PI3K_AKT_MTOR_VITAMIN_D3_SIGNALING,45.5,0.55086567,TSC1|TSC2|MTOR|PFKFB4|PRKAA2|PDHA1|MYC|LDHA|GSK3B|SLC2A3,1.1039999723
WP_PI3K_AKT_SIGNALING_PATHWAY,22.4,0.089195145,EIF4B|PKN2|EIF4EBP1|NFKB1|HSP90AA1|SOS2|TSC1|PRKAA1|LPAR3|SOS1|ATF2|ATF6B|BAD|PTK2|PDPK1|TSC2|GNG2|RPTOR|RAF1|HSP90AB1|MTOR|RPS6KB1|PRKAA2|PHLPP2|BRCA1|PPP2R2A|PHLPP1|MET|IRS1|RBL2|MYC|FOXO3|CDC37|GNG12|RPS6|PKN1|PPP2R5D|PPP2R3A|MAP2K1|CCNE2|MDM2|IKBKB|AKT2|EIF4E2|PPP2CB|FGFR4|CCNE1|IFNAR1|BCL2L11|PPP2R5A|AKT3|FGF13|ITGB5|ITGB1|MAP2K2|GSK3B|SGK3|IKBKG|CDK2|CREB3L2|OSMR|GNB1|GNB2|MAPK3|RAC1|GYS1|EPHA2|MAPK1|ITGA4|PRKCA|EGFR|CHUK|IFNAR2|STK11|PPP2R5C|F2R,-2.8761999607
WP_PLEURAL_MESOTHELIOMA,32.9,0.2252075442,ITPR3|EIF4G1|HMGB1|HCFC1|EIF4B|EIF4EBP1|PAK2|GABPA|NFKB1|SRC|OGT|HMGN1|UHRF1|MEF2D|PAK1|TSC1|MKNK1|MAPK14|PRKAA1|YAP1|ULK1|STAT1|SOS1|ATF2|TNIK|PHC1|KIF23|PTK2|CIT|VGLL4|JUN|CDK7|TCF7L2|TSC2|SETD5|RPTOR|RAF1|MAP4K4|MTOR|BAP1|RPS6KB1|AMOT|TEAD3|PRKAA2|RPS6KA1|RPS6KA3|ATM|YY1|FOXM1|MAP3K11|LIMD1|BRCA1|MET|DEPTOR|SENP2|ACTA1|EZH2|MYC|APC|CHD8|AJUBA|CD44|STK3|MAP2K7|NDRG1|RPS6|SETD2|ELK1|MAP4K2|PRKAB1|BMI1|MAP2K1|PAK4|MDM2|MAP3K3|CTNNA1|MAP3K4|AKT2|PLCB4|AKT1S1|SLC7A5|FOXO1|CTNNB1|ASXL1|KDM6A|FOSL1|PRKAB2|CDH7|SUZ12|MAP2K4|TELO2|MAP3K2|FGFR4|CCNE1|LATS1|ULK2|CSNK1A1|LATS2|RB1CC1|LRP6|RASSF1|BARD1|AKT3|ACTB|FGF13|MDM4|TTI1|ITGB1|MINK1|MAP2K2|CSNK2B|AXIN1|NF2|GSK3B|SETDB1|MAD1L1|MAP3K1|SHC1|ATG13|RING1|CDK2|RNF2|CSNK2A2|TCF7L1|CDH19|FZD6|MAP4K3|MAPK3|EPHA2|MAP3K6|RBBP4|MAPK1|SAV1|ITGA4|TEAD2|WDR5|E2F1|SLC3A2|MAP2K3|MOB1B|EGFR|CSNK1E|CSNK2A1|BAG2,-2.0422000885
WP_PPAR_SIGNALING_PATHWAY,14.9,0.2991210904,PDPK1|RXRG|DBI|EHHADH|ILK|ACSL3|ACSL4|SORBS1|ACOX1|SCD,1.7754000425
WP_PRADER_WILLI_AND_ANGELMAN_SYNDROME,32.4,0.0078703704,NUP50|POM121|NUP153|PCM1|NUP214|NUP107|TUBGCP3|RANBP2|AHCTF1|NUP35|RNF8|UBE3A|RB1|NUP133|NUP155|GLE1|NUP210|NUP98|TPR|FEZ2|NUP88|NUP85|NUP205|MDM2|HERC2|NUP188|NUP93|NUP62|SEH1L|NUP54|MDM4|CDC6|CYFIP1|NUP160|E2F1,7.5204000473
WP_PRE_IMPLANTATION_EMBRYO,25.9,0.0348617833,HMGA1|KHSRP|ELAVL1|HNRNPAB|SMARCA4|SOX8|ZFP36|MTA3|TBX3|IRX5|MYBL1|ATP1A1|ZFP36L2|BATF3|TCF7L1,3.5397000313
WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS,31.9,0.0078703704,MKI67|VIM|PLCG1|PTK2|SMARCAL1|SYNPO|LIMS1|TLN1|ILK|MYH9|CD2AP|VCL|NCK1|CTNNB1|LRP6|UTRN|FAT1|ITGB1|ACTN4|INF2|PARVA|FYN|DAG1,4.9425001144
WP_PRIMARY_OVARIAN_INSUFFICIENCY,24.9,0.0431910569,LMNA|XRCC6|NUP107|NBN|EIF4ENIF1|HAX1|EXO1|XPO5|EIF2B4|PDPK1|KHDRBS1|ERCC6|TSC2|BLM|RECQL4|FANCM|MCM8|ATM|NOTCH2|MCM9|SOX8|BRCA1|FOXO3|WRN|ATG9A|PARP1|FOXO1|BRCA2|POLR2C|WDR62|PGRMC1|EIF2B5|EIF2B3|ERAL1|HARS2|SIRT1|PCMT1|TGFBR2|CPEB1|EIF2S2|HSD17B4|EIF2B2|ACVR2B,3.3368000984
WP_PRION_DISEASE_PATHWAY,43.8,0.0510522775,SMC3|STAT3|NFKB1|CHD2|PTK2|ELK1|NCAM1|MEF2C|EP300|BCL11A|RFX5|MAPK3|MAPK1|FYN,-3.163599968
WP_PROLACTIN_SIGNALING_PATHWAY,54.1,0.7171269693,FLNA|STAT3|EIF4EBP1|NFKB1|SRC|PTPN1|PAK1|MAPK14|STAT1|SOS1|PXN|PTK2|GAB2|JUN|RAF1|CBL|MTOR|RPS6KB1|STAT5A|STAT5B|IRS2|ERBB2|IRS1|MYC|RPS6|ELK1|MAP2K1|PTPN11|YWHAZ|YWHAG|SIRPA|ITGB1|MAP2K2|RPS6KA2|GSK3B|SHC1|MAPK3|RAC1|MAPK1|FYN,-0.7214999795
WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION,22.2,0.1444450039,PLA2G4A|MITF|ANXA1|CBR1|ANXA2|AKR1B1|ABCC4|ANXA4|PTGFRN|TBXA2R,-2.4985001087
WP_PROTEASOME_DEGRADATION,33.9,0.58257861,PSMD4|PSMA4|PSMD11|PSMA5|PSMA7|UBA1|PSMB1|PSMD8|PSMC1|PSMA2|PSMC3|PSMC6|PSME2|PSMB6|RPN1|HLA-A|PSMD1|UCHL3|PSMD2|PSME3|PSMD3,0.9437999725
WP_PURINE_METABOLISM_AND_RELATED_DISORDERS,43.5,0.1747222222,PAICS|DGUOK|PFAS|APRT|MAT2A|GART|PNP|MOCOS|ADSL|IMPDH1,2.168200016
WP_RAC1_PAK1_P38_MMP2_PATHWAY,45.6,0.0509164969,STAT3|EIF4EBP1|NFKB1|SRC|PAK1|STMN1|MAPK14|YAP1|SOS1|PXN|BAD|PTK2|STAT5A|STAT5B|CRK|ERBB2|MYC|NCK1|IKBKB|PTPN11|FOXO1|CTNNB1|TNIP1|ITGB1|IKBKG|MAPK3|RAC1|MAPK1|TNIP2|EGFR|CHUK,3.0603001118
WP_RANKL_RANK_SIGNALING_PATHWAY,60,0.1536144578,NFKB1|PLCG1|SRC|RELB|MAPK14|STAT1|PTK2|TAB2|GAB2|JUN|CBL|SQSTM1|MITF|MTOR|MAP3K7|MAP2K7|MAP2K1|IKBKB|AKT2|TRAF1|TRAF3|NFATC1|CDC42|IKBKG|MAPK3|RAC1|LYN|MAPK1|TAB1|CHUK,2.3789000511
WP_RAS_SIGNALING,32.6,0.0078703704,PAK2|NFKB1|PLCG1|PAK1|SOS2|SOS1|PLA2G4A|STK4|BAD|GAB2|ABL2|GNG2|RAF1|RIN1|NF1|RALGDS|RASAL2|MET|PLD1|RAB5B|RGL2|GNG12|ELK1|MAP2K1|ABL1|PAK4|IKBKB|AKT2|PTPN11|GAB1|RAB5A|TIAM1|BRAP|FGFR4|RAB5C|CDC42|RASSF1|RASA3|AKT3|RAP1A|RALBP1|MAP2K2|EXOC2|PRKACA|SHC1|IKBKG|GNB1|GNB2|MAPK3|RAC1|ETS1|EPHA2|MAPK1|KSR1|PRKCA|SHOC2|EGFR|CHUK|RGL1|RRAS2,-7.8603000641
WP_REGULATION_OF_ACTIN_CYTOSKELETON,43.3,0.0078703704,PAK2|PAK1|SOS2|PIK3C2A|SOS1|MYH10|FGD1|PXN|PTK2|RAF1|ARHGEF7|ABI2|BAIAP2|APC2|CRK|PFN1|SSH1|SSH2|BCAR1|CFL1|ENAH|IQGAP1|APC|ARHGAP35|CYFIP2|GNG12|VCL|MAP2K1|PIP5K1A|PAK4|ROCK2|LIMK1|PPP1R12A|WASF1|BRAF|PIK3C3|ACTN1|GIT1|FGFR4|DOCK1|CDC42|MAPK6|ACTB|FGF13|PIK3R4|ARHGEF1|SSH3|MAP2K2|ARHGEF6|MYLK|CSK|DIAPH3|SLC9A1|PIK3C2B|MSN|ROCK1|MAPK3|RAC1|CFL2|MAPK1|DIAPH1|EGFR|RRAS2|WASF2|F2R,-7.3228998184
WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASE_ANAPHASE_TRANSITION,85.7,0.8504674325,SMC3|ESPL1|SMC1A|CENPE|PTTG1|BUB1|APC|STAG1|BUB1B|CDC20|MAD1L1|BUB3,-0.3711000085
WP_REGULATORY_CIRCUITS_OF_THE_STAT3_SIGNALING_PATHWAY,30.8,0.8070175439,TRIM28|STAT3|SRC|STMN1|MAPK14|RPTOR|MTOR|RICTOR|CREBBP|DEPTOR|AKT1S1|IFNAR1|MAPK6|IFNGR1|MAPKAP1|IL10RB|OSMR|IL6ST|MAPK3|MAPK1|EGFR|IFNAR2|TYK2|F2R,0.4325999916
WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION,45.5,0.8762886598,NFKB1|PLCG1|MAPK14|ITPR1|PLCB1|IKBKB|AKT2|PLCB4|AKT3|PLCB3|PLCD3|IKBKG|MAPK3|MAPK1|CHUK,0.2863999903
WP_RETINOBLASTOMA_GENE_IN_CANCER,65.2,0.0078703704,SMARCA2|PRKDC|HMGB1|SMC3|KIF4A|CCDC6|STMN1|ANLN|POLA1|CDC25B|TTK|SMC1A|CHEK1|SIN3A|RPA1|POLD3|MCM6|DNMT1|RB1|MSH6|RAF1|POLE|TOP2A|SKP2|MCM4|MYC|MCM7|CDC7|RPA2|CDT1|ZNF655|ABL1|SUV39H1|CCNE2|MDM2|MCM3|RRM2|RRM1|ORC1|WEE1|NPAT|E2F3|CCNE1|CDK1|BARD1|RBBP7|TYMS|PLK4|FAF1|CDK2|CCNB2|TFDP1|DCK|RFC3|RBBP4|TFDP2|E2F1|SMC2,4.9485001564
WP_RETT_SYNDROME_CAUSING_GENES,47.9,0.1330738952,SMARCA2|TRRAP|MECP2|CHD4|SMARCA4|NCOR2|NCOR1|SMC1A|IMPDH2|CRK|HTT|SHANK3|SMARCA1|HIVEP2|CDKL5|SATB2|BRAF|SYNE2|MEF2C|HDAC5|KDM5B|CECR2|EIF2B2,2.4942998886
WP_ROLE_OF_HYPOXIA_ANGIOGENESIS_AND_FGF_PATHWAY_IN_OA_CHONDROCYTE_HYPERTROPHY,36,0.5644090305,STAT3|NFKB1|RELB|JUND|JUN|LAMTOR1|FOSL2|JUNB|AKT2|FOSL1|FGFR4|AKT3|ARNT|RUNX2|MAPK3|DDR2|MAPK1|PRKCA,1.0180000067
WP_S1P_RECEPTOR_SIGNAL_TRANSDUCTION,40,0.1256144608,RACGAP1|PLCB1|SPHK2|AKT2|MAPK6|AKT3|PLCB3|PIK3C2B|MAPK3|MAPK1,-2.6939001083
WP_SARS_COV_2_INNATE_IMMUNITY_EVASION_AND_CELL_SPECIFIC_IMMUNE_RESPONSE,22.7,0.7442879908,RIPK1|NFKB1|TANK|STAT1|MAVS|TRIM25|LARP1|NUP98|TFAP2A|SMAD3|TRAF3|IFNAR1|EP300|BSG|IFNAR2,-0.6205999851
WP_SEROTONIN_HTR1_GROUP_AND_FOS_PATHWAY,40.5,0.0078703704,STAT3|MAPK14|PDPK1|ITPR1|ELK4|ELK1|MAP2K1|BRAF|RAP1A|MAP2K2|MAP3K1|SRF|MAPK3|MAPK1|MAP2K3,-3.9365000725
WP_SEROTONIN_RECEPTOR_4_6_7_AND_NR3C_SIGNALING,52.6,0.0078703704,NR3C1|ELK4|ELK1|MAP2K1|BRAF|RAP1A|MAP2K2|SRF|MAPK3|MAPK1,-3.6424999237
WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R,36.4,0.3897109973,NFKB1|MAPK14|JUN|MAP3K7|MYD88|IKBKB|IRAK1|IL1RAP|MAP3K1|TAB1|MAP2K3|CHUK,-1.4934999943
WP_SILDENAFIL_TREATMENT,43.5,0.0078703704,PDE4D|ZNF746|PDE4A|AKT2|GAPDH|NRF1|AKT3|GSK3B|PDE4B|PDE5A,-4.5822000504
WP_SMALL_CELL_LUNG_CANCER,27.1,0.2636793807,NFKB1|PTK2|RB1|BIRC7|RXRG|CKS1B|MYC|BIRC2|CCNE2|IKBKB|AKT2|TRAF1|E2F3|TRAF3|CCNE1|AKT3|ITGB1|ZBTB17|SKP1|IKBKG|DDB2|CDK2|TRAF4|CKS2|E2F1|CHUK,-1.8511999846
WP_SMITH_MAGENIS_AND_POTOCKI_LUPSKI_SYNDROME_COPY_NUMBER_VARIATION,40.3,0.540969619,STAT3|NFKB1|RAI1|ALKBH5|TFE3|USP8|ETV5|PRKAA1|YAP1|ULK1|TOM1L2|JUN|RMI2|BLM|RPTOR|MTOR|CRY1|GDI2|TFEB|DENR|FLII|MED9|FHOD1|MYD88|FNIP1|GRIP1|TRAF3IP1|MYC|MPRIP|CLTC|BIRC2|PER1|PRKAB1|CLTA|FLCN|FNIP2|COPS3|WDR26|LIMK1|PARD3|PPP1R12A|CLOCK|RMI1|BCL2L11|LLGL1|RB1CC1|RAB10|LDHA|CRY2|IFT46|CDK1|SMCR8|APBB1|BCL6|GPS1|RAB8A|PRKCI|IFT88|CLEC16A|ATG13|ROCK1|RANBP9|CFL2|COPS5,1.1194000244
WP_SPINAL_CORD_INJURY,21.6,0.585714652,VIM|ICAM1|RB1|SEMA6A|MYC|FOXO3|ZFP36|LGALS3|FKBP1A|ROCK2|RTN4|ANXA1|NR4A1|CDC42|CDK1|PTPRA|CDK2|PTPRZ1|MAPK3|RAC1|MAPK1|PRKCA|E2F1|EGFR|MBP,-0.969900012
WP_SPLICING_FACTOR_NOVA_REGULATED_SYNAPTIC_PROTEINS,40.5,0.0078703704,MAP4|SNW1|GPHN|CLASP1|TERF2IP|EPB41L2|ATP2B1|ANK3|EPB41L3|EPB41|CASK|PLCB4|EPB41L1|RAP1GAP|NEO1|CAV2|CAMK2G,-4.44810009
WP_SREBF_AND_MIR33_IN_CHOLESTEROL_AND_LIPID_HOMEOSTASIS,62.5,0.4636195047,FASN|PRKAA1|MTOR|SREBF2|MED15|HMGCS1|SIRT1|SIRT6|HMGCR|SCD,-1.3322000504
WP_STEROL_REGULATORY_ELEMENT_BINDING_PROTEINS_SREBP_SIGNALING,43.5,0.7209083618,ACACA|FASN|PRKAA1|MTOR|SREBF2|PRKAA2|DBI|YY1|AMFR|ACLY|MED15|PRKAB1|PRKAB2|NFYA|FDFT1|KPNB1|HMGCS1|SEC24D|SIRT1|SEC23A|SEC31A|MVD|LPIN1|MDH1|PRKACA|SCAP|HMGCR|SEC24B|SCD|SAR1A,-0.6798999906
WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS,22,0.0806604669,MECP2|NFKB1|NR3C1|MAP2|MBD1|PRKAR2A|JUN|SPTBN1|CC2D1A|POU3F2|TCF3|PRKAR2B|PRKAR1A|FOXM1|HDAC9|CREBBP|HSPD1|NOS1AP|ALDOA|VAMP2|YBX1|CTNNB1|YWHAZ|YWHAG|GAPDH|NFYA|MEF2C|PRKAR1B|EP300|PRKACA|HADHA|PLP1|SNTA1|REST|DEAF1,-2.7320001125
WP_SYNAPTIC_SIGNALING_PATHWAYS_ASSOCIATED_WITH_AUTISM_SPECTRUM_DISORDER,38,0.494047619,EIF4EBP1|TSC1|PRKAA1|CAMK4|UBE3A|TSC2|RPTOR|MTOR|RPS6KB1|NF1|PRKAA2|SHANK3|PRKAB1|AKT2|PRKAB2|AKT3|GSK3B|MAPK3|MAPK1,1.2268999815
WP_SYNAPTIC_VESICLE_PATHWAY,21.6,0.6413217541,NSF|UNC13B|CLTC|CLTA|VAMP2|NAPA|DNM3|AP2M1|RAB3A|SYN3|DNM1L,-0.8353999853
WP_TARGET_OF_RAPAMYCIN_SIGNALING,63.9,0.0436456996,EIF4EBP1|TSC1|PRKAA1|ULK1|TSC2|RPTOR|MTOR|RPS6KB1|PRKAA2|RICTOR|PRKAB1|FKBP1A|PRR5|AKT1S1|PRKAB2|ULK2|CDC42|PRR5L|RRAGC|MAPKAP1|HMGCR|RAC1|PRKCA,3.2832000256
WP_TAR_SYNDROME,36.5,0.7203733766,STAT3|NFKB1|POLR3C|BCL2L13|PEX19|LAMTOR1|FARP2|MTA1|ZFHX3|MET|POLR3G|SUMO2|AKAP10|SLK|SIRT1|HLA-A|ITGB1|LCK|EIF4A3|BRF1|RBCK1|CLCN3|EGFR,0.654399991
WP_TGF_BETA_RECEPTOR_SIGNALING,32.7,0.5500169086,STAT3|NFKB1|TFE3|STAT1|ZFYVE9|JUN|SMAD2|CREBBP|SKI|FKBP1A|TGIF1|CTNNB1|SMAD3|ZEB2|TGFBR2|EP300|RUNX2|MAPK3,1.0720000267
WP_TGF_BETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS,30.5,0.5571106711,STAT3|NFKB1|TFE3|STAT1|ZFYVE9|JUN|SMAD2|CREBBP|SKI|FKBP1A|TGIF1|CTNNB1|SMAD3|ZEB2|TGFBR2|EP300|RUNX2|MAPK3,1.100200057
WP_TGF_BETA_SIGNALING_PATHWAY,53,0.5037372862,ZFYVE16|NUP153|NUP214|PAK2|SRC|SNW1|MAPK14|YAP1|NEDD4L|ZFYVE9|SOS1|JUND|ATF2|TGFB1I1|PTK2|PRKAR2A|SIN3A|JUN|SMAD2|SPTBN1|DCP1A|RAF1|MAP3K7|SNIP1|BCAR1|DAB2|MET|CREBBP|RBL2|MYC|JUNB|PML|SKI|MAP2K1|TGIF1|NEDD9|LIMK2|RBL1|TRAP1|SMAD3|ZEB2|MEF2A|MAP2K4|ITCH|MEF2C|CDC42|CDK1|TGFBR2|EP300|WWP1|ITGB1|KLF10|SKP1|MAP2K2|AXIN1|SHC1|ZEB1|RUNX2|CCNB2|ROCK1|TFDP1|PJA1|RAC1|PIAS1|ETS1|MAPK1|TAB1|PIAS2|COPS5|MAP2K3,1.2056000233
WP_TH17_CELL_DIFFERENTIATION_PATHWAY,30.4,0.3539106935,STAT3|NFKB1|PLCG1|HSP90AA1|MAPK14|STAT1|JUN|SMAD2|MTOR|CRY1|STAT5A|NFIL3|PER1|IKBKB|CLOCK|NFATC1|IFNGR1|LCK|MAPK1|RUNX1|TYK2,1.5853999853
WP_THERMOGENESIS,39.8,0.0078703704,SMARCA2|KDM3B|SMARCB1|SOS2|TSC1|PNPLA2|ARID1B|SMARCA4|MAPK14|PRKAA1|ARID1A|SOS1|ATF2|SMARCC1|ZNF516|TSC2|RPTOR|MTOR|RPS6KB1|KDM3A|PRKAA2|RPS6KA1|RPS6KA3|FRS2|SMARCD2|RPS6|PRKAB1|ACSL3|ACSL4|AKT1S1|SMARCC2|PRKAB2|ADCY3|ACTB|SIRT6|ADCY9|RPS6KA2|PRKACA|LIPE|CREB3L2|ADCY6|ACTL6A|MAP2K3,4.9689998627
WP_THYMIC_STROMAL_LYMPHOPOIETIN_TSLP_SIGNALING_PATHWAY,52.5,0.7683762266,STAT3|EIF4EBP1|NFKB1|SRC|RELB|MAPK14|STAT1|GAB2|MTOR|STAT5A|STAT5B|RPS6|MAP2K1|PTPN11|PI4K2A|MAP2K2|LCK|MAPK3|LYN|MAPK1|FYN,0.5583000183
WP_THYROID_HORMONES_PRODUCTION_AND_PERIPHERAL_DOWNSTREAM_SIGNALING_EFFECTS,37.6,0.4686668188,KDM3B|SRC|TSC1|PNPLA2|SECISBP2L|MAPK14|SOS1|ATF2|BAD|TTF2|NHSL1|ZNF516|TSC2|RPTOR|RAF1|MTOR|RPS6KB1|PLCB1|SLC16A10|FRS2|RPS6|MAP2K1|MDM2|AKT1S1|FOXO1|PFKFB2|CTNNB1|TBC1D4|ADCY3|AKT3|SIRT6|TTF1|GSK3B|PRKACA|MAPK1,1.3331999779
WP_THYROID_STIMULATING_HORMONE_TSH_SIGNALING_PATHWAY,50,0.1444450039,STAT3|SRC|MAPK14|STAT1|PDPK1|SCRIB|GNG2|RB1|RAF1|MTOR|RPS6KB1|RPS6KA1|RALGDS|PLD1|PDE4D|RBL2|PLCB1|RPS6|MAP2K1|BRAF|CCNE1|RAP1GAP|ADCY3|RAP1A|CDK2|GNB1|MAPK3|MAPK1|MAP2K3,-2.3766000271
WP_THYROXINE_THYROID_HORMONE_PRODUCTION,48,0.2127169713,NFKB1|PRKAA1|RAF1|PRKAA2|ELK1|MAP2K1|SLC26A6|RAP1A|MAP2K2|MAPK3|MAPK1|PRKCA,-1.9736000299
WP_TLR4_SIGNALING_AND_TOLERANCE,50,0.2059278351,RIPK1|NFKB1|TAB2|MAP3K7|MYD88|IKBKB|TRAF3|TRAM1|TICAM1|IRAK1|IKBKE|IKBKG|TAB1|CHUK,2.1038999557
WP_TNF_ALPHA_SIGNALING_PATHWAY,42.7,0.154571551,TNFAIP3|RIPK1|NFKB1|HSP90AA1|TANK|TAB3|SOS1|BAD|TAB2|JUN|RAF1|MAP3K7|CREBBP|OTUD7B|CDC37|MAP2K7|BIRC2|MAP4K2|MAP3K3|IKBKB|TRAP1|TRAF1|MAP2K4|PLK1|MADD|SKP1|MAP3K1|IKBKG|RFFL|MAPK3|PSMD2|RAC1|MAPK1|TAB1|KSR1|MAP2K3|CHUK|CSNK2A1,-2.3443000317
WP_TNF_RELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY,47.4,0.9344713446,RIPK1|NFKB1|RELB|MAPK14|JUN|RAF1|MAP3K7|BIRC2|IKBKB|AKT2|CTNNB1|TRAF1|TRAF3|GSK3B|MAPK3|RAC1|MAPK1|CHUK,-0.1257999986
